business_id,stars,review_count,sentiment_stars
q6FZbqlnTL9wAP3XND5XbQ,4.5,11,3.0
2ogxlmNxcE4yTJt9BAH8wQ,5,3,3.5
NqmdaI1GX8LOTRYlMGlTsw,4,14,3.0
85YR3Yt8mBZR1TMeFJJ7hg,4,7,3.5
J1tgaxF7G3-j5XDB8ePKSg,3,16,3.0
evBLcF71f_zB5LOTKzFdsw,2.5,48,2.5
PFgr6Z3G39hdEHySWac4mw,1,11,2.5
ExoI56LT0AaKtDIEyP9uJQ,4.5,4,3.0
tBbiAWHcGCSRWy3vBcgmDQ,3,4,3.0
HwyDJEK9ZQWMFjyBwSvAxQ,2.5,4,3.0
bAnFMk-UoNjyVYUj0sJT0w,5,3,3.0
Ml6Up5SH9GbJQ8oyIJsj_g,1.5,14,2.5
y6Ye8WWkPIIDSMP9WVwx7Q,3.5,22,3.0
IH0Z_B6Z4pOwRFiz7Qd2Og,5,4,3.5
7GDXpAS4LUSFmzmmm3EtuQ,2,21,3.0
Oq5MyNxNi-xuXdPOWR9O_g,3,17,3.0
7668KFSOv4jCk2fbzigfOw,3.5,18,3.0
XzaJf6WzpU7RsXTXzx72Xg,3.5,40,3.0
3xtsKiY-vUUa3yWrBhYIqA,4,9,3.0
2zcGwt0ApFMZhD2TH_voGw,4,15,3.0
2yFs12GaXOGlYTKKm99NlQ,5,9,4.0
g4jHGmS46NHnb7xp-YPUKg,1,3,2.0
cEjyWr7veexi2gou06f0TQ,3,6,3.0
avMB_pG3lBy_M3rz5voSQw,4,12,3.0
YBAQfnjY9yAsXG_4wIB-tg,4,12,3.0
06SQoq5EV4XAY-yKrEtCQg,3,4,3.0
WRogsydvQIIqa5aYzwvXnA,2.5,4,2.0
rW9lt8JvcCIAztOXcq7Rgg,4,35,3.5
glDw_o3ht3yVd2f5Fs9y2w,5,5,3.0
KdyzsUzDlnvhioJ0e0OrcA,2.5,9,2.5
QiIWqxxMUmcgQi5OWEZOSw,5,33,3.0
B2vFDjw-KuPIlMRCbFhT7g,4,8,3.5
qjRPPXpfQ9a8ZHk5sXvBCg,5,4,4.5
XpegQQruI5HSoQk7smiugQ,3,7,3.0
liZsZYK2st1etzVYazpylw,2,27,3.0
9rpQfebWYwMPQoyXOeIvAQ,5,3,3.0
lNyZdNYSLKWK40XziNQNqQ,3.5,4,3.0
_v8RaOJ7RZIY6Wrmx6ksZg,4,4,2.5
RDmgbCSxPBsv9Hj-qAeaRQ,3.5,26,3.0
v3MGJBF1Mc61KwgqiIY-uA,4,186,3.0
7KjZ49Xrb6QWjnu5NlxzVw,3.5,9,3.0
pvGT62T6Ci1LKOS9DL42pg,4,21,3.5
lVq2xqwCnccZ3oI5CdAD5Q,3.5,37,3.0
H-c8pdcsJJofXAeWxzk0Gw,3.5,6,3.0
oLCHsvB7D5X2kNoYgSAvmw,3.5,3,3.5
sB-Mo3bBzqUEfm7O1xV_KA,4,59,3.5
G9It4s0uCD11WXEbqBpWmA,3.5,74,3.0
fkpRF8bqc4B8ZaDl7K-j8A,4,12,3.0
ZkM9pDrD6woooalXHbWs_Q,3.5,6,3.5
ox-WgJDBnm2TjcXd2XE2WQ,2.5,4,3.5
i5bPwhPg6GqXvWMdl8a_SA,3.5,18,3.0
XAq59EnXvV_6y7HbDOJdTg,3.5,24,3.5
RbEWEqy_N-DymvO8JDPdgQ,4,23,3.0
CRbJsmtUwbw-7lz7leO1_A,5,2,2.5
SsGNAc9U-aKPZccnaDtFkA,4,914,3.0
yDBfRK6lg23-4yKjwU0hHQ,4,8,3.5
OmAWp8kUqXrW0umGdZgNUg,5,15,3.5
XQ6DJ9TNDYNjm2BxjqRQWw,3,9,3.0
yuJB3PLktByh4OpwrSD7-w,3,5,3.0
mv8GzMGJeWmi9_fR__BYQQ,3.5,7,3.0
gcPNN4ujZX2-Fy9aH_OQJA,4,3,3.0
TC-uA4FLhphfRwR1O-9y3A,5,46,3.5
Lkk_1pA8TwLWfwhDh-6ifw,3.5,5,3.0
K-7E2cvjSv-YRc4U520VQg,1,3,2.5
eY1zBCX6Jk831TP6Zmih5A,3,5,3.0
x1EtuyQAd1NcJ-Esvtop3w,4,55,3.0
q8823a9cPH5CZMn1998Ccg,2.5,3,2.5
7HYRFdeKs3BJShmOOHPBoA,2.5,48,3.0
Hm61vENWRqcAL_v6E3dD9Q,4.5,3,3.0
B-DLw09xS5mgAC0lvlGUxw,3.5,20,3.0
ysCLY934sncfn_4OByGhNg,4.5,21,3.5
VisPViZnMhqywBsrBC4-VQ,3,10,2.5
s5ZdjjFX3CS2uS6_oVH7CQ,3.5,172,3.0
jczJ4bsO8_VwbFjXkN396Q,3,23,3.0
porUqRPcw8GoTSvZoMH0ag,4,5,3.0
JeWIt4KmArBy3pexcxrfxQ,3,4,3.5
WxA8dcFlyvqGSlfE6ZbXtQ,4.5,14,3.0
bvplQMAVmrKWZ72AznBmlw,3.5,3,3.0
5nAdKXwgp6MuvbzH5P5OHA,4.5,3,3.5
4D2FmqwuQ_OXypQkQqQZcw,3.5,42,3.0
jo5JBZr5QD1C0ewd-JaaUA,2.5,3,2.5
0H8Xo8XtA6GkSI2hAF0LKw,3.5,46,3.5
DGOlhi2qIxet3t96y3niXw,2.5,19,3.0
Lg-fb2Empb6QWVM870Sceg,1.5,6,3.0
3G8_qVxaTkkO5b70_H8YDA,3,7,3.0
uC8nWYLTBtIc9p6JrcvgkQ,3.5,145,3.0
OoJo0Btu2GM3KtIXSI3rXA,3.5,12,3.0
emQkvcck-uqUanJafLIKOA,3.5,117,3.0
UzaZywFmLL8AIiXfKLS18A,3,4,3.5
QdrvQq5li3W3RFV_i-d2lw,3.5,3,3.0
StxLkqrDw472GkpqjkJlrA,4.5,20,3.5
pX4n_4Dh-CFv4oQwQMzvWQ,3,7,3.0
2EEmhVhG5SCt8dEo5zf-Hg,3.5,102,3.0
YOMMA4fsL4_SaPaPyA7sFg,4,70,3.0
QlHQzegL2Ew3z5YgK0ZeOw,4,8,3.0
gPkYdydQdc-_oPBwUitl2A,5,5,3.5
I9SVqdLVUdo74rCtb1ludQ,3.5,10,3.0
gF6UsjflHMHW7c46O_UwLg,4,26,3.0
vc-ymq-VWUCfO5uIkXlVAw,5,11,3.0
DvI2WzFzVIEo3eO4wHvalw,3,32,3.0
mZoECpS2tmb11Q_3PHCZCQ,4,9,3.0
TpLtXNrNK0FcmSLtNN7rpQ,4.5,3,3.5
10h1-hmX5q3XT4XnRBJhMg,1,3,3.0
rB2e216-BskMVJ3mrnPvFg,3.5,16,3.0
KtJfS8l8X_ZtoTOHr4sQ9g,4.5,150,3.0
5K6TGz2q_3w2jGnuAjdi_Q,4,12,3.0
rroEVCHOX6sjZaAYTk6pSw,4.5,32,3.0
gIcIVPc9Cf4Ku6696Mf05A,2.5,18,2.5
FJyEF3PAqSLDV8V-whTmjQ,3,3,3.0
-23t2qOQWj8Kqp-Ijm1BQA,3,34,3.0
1z9P8mDays0A7AfRe16ojw,4.5,11,3.0
wJNJ4sv7IQZQAvG3Xgz5mg,4.5,15,3.0
n7G2XFGvmS3duDJ4AzjKiQ,3,26,3.0
EugM24RP6XmpicJ6Ef57OA,4.5,6,3.0
o5JECHG9DhHsYX03M7DULw,3.5,3,3.0
VJe-sf7dBY6GRGO6TcqzTA,3.5,53,3.0
AuhN2byA2Cyn-uzWD-pJxw,4,30,3.0
xVg9m8i6aW-NOicaBZqpxg,5,9,3.5
zfw44ZwJCvaoLSzWp_Q9MQ,3.5,43,3.5
gFT2yXDXJ1qfuGOSfSU5Bw,3.5,48,3.0
8tBfgYCI6Fz9xrSYCYCYXA,3.5,10,3.0
nZsRJzMNdhI-6LJtNEcsqQ,5,4,3.0
rKlRQHQD2fkOIPkuZvFruA,4.5,2,4.0
rhzFE52Xa-j7d-jniVgYWw,3.5,4,3.0
gSGmCCnJLJWlo98LTNrhnw,3.5,10,2.5
DjQpFG7EFx8yb5MkXC75ng,4,18,3.5
niQWkjHJ3FDuLDSp_qi8PA,2.5,5,2.5
zxXATbR9pH_Ml6nK3kq2bw,3.5,23,3.0
1eTtHfanVJKovviZgCumyA,3.5,6,3.0
aAlyocY0u8dWT2L0Br6mJQ,3,4,3.0
H7XCWLhCbRMDtNs6GfEZXQ,3.5,2,3.5
nAbzsR4uVut0ugLTog945w,3.5,23,3.0
3BNomgNXuzR-Yfc2LbY6sQ,4,40,3.0
FZBF8EptLV5WT60g-JIw_Q,3,22,3.0
Eu2svxHuLFeLzGlwy8hciw,3.5,9,3.0
KrUOYGmjj_aSJG06i8ja9A,5,11,4.0
eoCnHe4RVytI2C9DJlmbeA,4,36,3.5
GeP4U7-3-o-cSO-cpigJfw,5,9,3.5
_dzVl-2er7vBErss9uCrTA,4.5,21,3.5
v9pyD8gwTOmXug_1xNHbzw,1.5,7,2.5
BQyylXNvCFvWTzuHEejW_Q,4,7,3.5
ZwFzIGMdeXAE42rK85JZDw,5,4,3.5
jwxhi--674LLCnvqJL7SRQ,4.5,35,3.0
nyS42UJ54_YUKxBB83dfDQ,3,3,2.5
U9GrOGva97f8twpVYlSVjA,4,9,3.0
KBRCL5zv2c-FtY011Tmhdg,5,3,3.5
PgUojidcdSl9VwXGxN59Jg,3,3,3.5
gKp4N3FTDj0R-3PI9PCf3A,2.5,3,2.5
ee9-nEWpDSPv2QO-xM_VTg,4.5,9,3.0
c1ixeRdwTvNt6YLew-sSCg,1,5,3.0
PbOhgaamQ4eg3LUYRRcNEw,5,10,4.0
d7G_HhoYxcJbE3VBwVUwjg,3.5,3,3.5
FEijQ0a9qb6_KpD6KrNXzg,4,4,4.0
9rbWt_PX8qVVN-nEJv3A9Q,3.5,3,3.0
qQkEmvb5uKcPFPGxx5WQqQ,2.5,25,3.0
2GDDBDi9l5l-nMPBwZ7WIA,5,4,4.0
